rtx parts; // [rsp+18h] [rbp-40h] BYREF 
rtx y; // [rsp+20h] [rbp-38h] 
rtx v41; // [rsp+28h] [rbp-30h] 
v6 = ix86_split_to_parts( operands[1], &parts, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v6 = ix86_split_to_parts( operands[1], &parts, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
ix86_split_to_parts( *operands, &tmp, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
ix86_split_to_parts( *operands, &tmp, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v25 = y; 
y = change_address( y, ( machine_mode)*( ( unsigned __int8 *)y + 2), v41->fld[0].rtx); 
y = change_address( y, ( machine_mode)*( ( unsigned __int8 *)y + 2), v41->fld[0].rtx); 
rtx v16; // rax 
rtx pool_constant; // rax 
rtx op; // [rsp+8h] [rbp-60h] BYREF 
if ( !push_operand( op, VOIDmode) ) 
v16 = copy_rtx( op); 
v16 = copy_rtx( op); 
*( ( _BYTE *)v16 + 2) = ( ( BYTE3( target_flags) & 2) != 0) + 4; 
parts[2] = v16; 
parts[1] = v16; 
*parts = v16; 
split_ti( &op, 1, parts, parts + 1); 
rtx container; // [rsp+20h] [rbp-88h] 
rtx addr_rtx; // [rsp+50h] [rbp-58h] 
v16 = construct_container( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), type, 0, v14, v15, intreg_43, 0); 
v16 = construct_container( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), type, 0, v14, v15, intreg_43, 0); 
rtx = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
examine_argument( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), type, 0, &needed_intregs, needed_sseregs); 
int_addr_rtx = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
src_addr = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v23 = expand_expr( v22, src_addr, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), EXPAND_NORMAL); 
container = v16; 
addr_rtx = rtx; 
tree v20; // rax 
tree v21; // rax 
tree v22; // rax 
tree v23; // rax 
v20 = build_int_2_wide( 
tree = build( PLUS_EXPR, v10->common.type, tree, v20); 
v21 = build( MODIFY_EXPR, v10->common.type, v10, tree); 
*( ( _BYTE *)&v21->block.common + 17) |= 1u; 
expand_expr( v21, const_int_rtx[64], VOIDmode, EXPAND_NORMAL); 
v22 = make_tree( v11->common.type, global_rtl[3]); 
v23 = build( MODIFY_EXPR, v11->common.type, v11, v22); 
return force_reg( ( machine_mode)( 4 - ( ( v3 == 0) - 1)), exp); 
v5 = gen_reg_rtx( ( machine_mode)v4); 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
if ( ( unsigned int)( mode_class_0[v4] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[mode] - 5) <= 1 ) 
&& ( mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_VECTOR_FLOAT 
&& ( mode_class_0[*( ( unsigned __int8 *)val + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)val + 2)] != MODE_VECTOR_FLOAT ) 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
if ( comparison_dominates_p( v5, ( rtx_code)v8) ) 
result = simplify_subreg( ( machine_mode)*( ( unsigned __int8 *)x + 2), v27, ( machine_mode)v26, *( _DWORD *)&x[1]); 
result = simplify_subreg( ( machine_mode)*( ( unsigned __int8 *)x + 2), v27, ( machine_mode)v26, *( _DWORD *)&x[1]); 
result = simplify_unary_operation( ZERO_EXTEND, ( machine_mode)*( ( unsigned __int8 *)x + 2), v20, ( machine_mode)v19); 
if ( v5 && mode_class_0[v18 >> 1] == MODE_INT ) 
rtx v19; // rax 
rtx v26; // rax 
rtx v44; // rax 
v30 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), x->fld[0].rtx); 
v4 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v30, v29); 
v25 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), *( rtx *)( v4->fld[0].rtwint + 8)); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v43 = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), *( rtx *)( *( _QWORD *)&v4[1] + 8LL)); 
v44 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v43, v42); 
rtx v12; // r12 
rtx v21; // rax 
rtx v30; // rax 
rtx v36; // rax 
v5 = local_symbolic_operand( orig, ( machine_mode)reg); 
v19 = gen_rtx_fmt_Ei( UNSPEC, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v18, 15); 
v20 = gen_rtx_fmt_e( CONST, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v19); 
v21 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v20); 
v21 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v20); 
v22 = set_31; 
*( ( _BYTE *)v21 + 3) |= 4u; 
v23 = v21; 
set_31 = new_alias_set( ); 
v22 = set_31; 
v3 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v24 = ( tree_node *)*( &global_trees + 12); 
if ( ( sch_istable[( unsigned __int8)v2] & 4) != 0 ) 
v12 = sch_istable[( unsigned __int8)v11]; 
v13 = hex_value[( unsigned __int8)v3]; 
v8 = hex_value[( unsigned __int8)v3]; 
floatflag = NOT_FLOAT; 
rtx insns; // rax 
rtx rtwint; // rbp 
v19 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 2); 
diddle_return_value( mark_reg_0, global_live_at_start); 
*( _OWORD *)regs_ever_live = 0LL; 
*( _OWORD *)&regs_ever_live[16] = 0LL; 
*( _OWORD *)&regs_ever_live[32] = 0LL; 
insns = get_insns( ); 
rtwint = insns; 
rtwint = insns; 
if ( insns ) 
v16 = *( _WORD *)insns; 
v17.rtwint = ( __int64)rtwint[1].fld[0]; 
sprintf( pic_label_name, "*.%s%u", ( const char *)&off_6720F5, 0LL); 
v3 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), pic_label_name); 
fancy_abort( ( const char *)&a, 7976, "loc_descriptor"); 
return mem_loc_descriptor( rtl->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)rtl + 2)); 
fancy_abort( ( const char *)&a, 8292, "loc_descriptor_from_tree"); 
rtx v19; // rax 
rtx v34; // rax 
rtx init_insns; // rax 
rtx v136; // rax 
rtx v137; // rbx 
rtx v145; // rax 
rtx v156; // rbp 
rtx hard_reg_initial_reg; // rax 
rtx v5; // rax 
v5 = insn; 
rtint = v5->fld[0].rtint; 
v8 = *( _WORD *)v5; 
v5 = v5[1].fld[0].rtx; 
v5 = v5[1].fld[0].rtx; 
if ( !v5 ) 
if ( v5 == reference || !rtx ) 
rtx v43; // rax 
rtx v44; // r12 
rtx v46; // rax 
rtx v59; // rax 
rtx increment; // [rsp+8h] [rbp-60h] 
induction_1 *biv_inc; // [rsp+18h] [rbp-50h] 
induction_1 *biv_inc; // [rsp+18h] [rbp-50h] 
if ( mode_class_0[v17] != MODE_INT ) 
v12 = expand_mult_add( v11, reg, mult, add, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
v10 = expand_mult_add( v9, reg, v8, v7, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
v9 = expand_mult_add( v8, reg, mult, add, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
rtx v5; // rbp 
rtx v17; // rbx 
rtx i; // rdx 
rtx v20; // r15 
rtx real_insn; // rax 
rtx v29; // rax 
rtx v50; // r8 
rtx v53; // rdx 
v18 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), i); 
return gen_rtx_fmt_e( ( rtx_code)*v32, v8, ( rtx)v64); 
( machine_mode)*( unsigned __int8 *)( *( _QWORD *)( v3->fld[0].rtwint + 8) + 2LL), 
v70 = gen_rtx_fmt_ee( ( rtx_code)*( unsigned __int16 *)v3->fld[0].rtwint, v8, v69, v68); 
if ( ix86_hard_regno_mode_ok( v11, ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1)) ) 
v22 = gen_rtx_fmt_i0( REG, ( machine_mode)LOBYTE( decl->block.supercontext), v11); 
if ( ( unsigned int)( mode_class_0[v23] - 5) > 1 ) 
v15 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), low); 
v16 = gen_rtx_MEM( ( machine_mode)LOBYTE( decl->block.supercontext), v15); 
rtx v14; // r14 
rtx v20; // rax 
rtx v30; // rax 
rtx v41; // rcx 
rtx result; // rax 
result = adjust_address_1( v3, ( machine_mode)*( ( unsigned __int8 *)ad + 2), 0LL, 0, 1); 
result = adjust_address_1( v3, ( machine_mode)*( ( unsigned __int8 *)ad + 2), 0LL, 0, 1); 
if ( reg_equiv_memory_loc[regno] == result ) 
return copy_rtx( result); 
return result; 
v3 = ( tree_node *)ggc_alloc( v2); 
abstract_origin = type_for_mode( ( machine_mode)( *( _BYTE *)( v7 + 61) >> 1), 1)->decl.abstract_origin; 
tree v14; // r12 
tree v15; // rax 
tree v16; // r12 
tree v17; // rax 
tree v18; // rax 
tree v20; // r13 
rtx v5; // rbp 
rtx v6; // r12 
rtx v9; // rbp 
v9 = gen_rtx_fmt_u00( LABEL_REF, VOIDmode, v8); 
mark_jump_label( v9, rtx, 0); 
*( _QWORD *)( *( _QWORD *)&rtx[2] + 32LL) = v9->fld[0].rtwint; 
v5 = reg_note; 
v5 = reg_note; 
if ( reg_note ) 
if ( ( unsigned int)( mode_class_0[v7] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[v12] - 5) <= 1 ) 
v4 = ( ( unsigned int)( mode_class_0[v2] - 5) < 2) + 1; 
if ( ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[v11] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[v3] - 5) > 1 ) 
v7 = ( ( unsigned int)( mode_class_0[v5] - 5) < 2) + 1; 
v8 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
rtx y; // [rsp+30h] [rbp-48h] 
( machine_mode)( unsigned __int8)v29, 
( machine_mode)( unsigned __int8)v28); 
v51 = ( ( unsigned int)( mode_class_0[v47] - 5) < 2) + 1; 
v14 = ( unsigned int)( mode_class_0[v11] - 5) <= 1; 
y = *v46; 
&& y 
rtx v22; // r11 
rtx mem_set_list; // r13 
rtx *listp; // [rsp+10h] [rbp-48h] 
rtx prev; // [rsp+18h] [rbp-40h] 
listp = &pbi->mem_set_list; 
free_INSN_LIST_list( listp); 
free_INSN_LIST_list( listp); 
v22 = insn; 
+ mode_size[*( ( unsigned __int8 *)v22 
v9 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] == MODE_FLOAT 
|| mode_class_0[*( unsigned __int8 *)( x->fld[0].rtwint + 2)] == MODE_FLOAT 
|| mode_class_0[*( unsigned __int8 *)( *( _QWORD *)&x[1] + 2LL)] == MODE_FLOAT ) 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] == MODE_FLOAT || v9 == 54 && !*( ( _QWORD *)v7 + 1) ) 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_FLOAT ) 
v19 = ( const char *)&off_6F019E; 
decode_asm_operands( v4, recog_data_0.operand, recog_data_0.operand_loc, constraints, operand_mode); 
decode_asm_operands( v4, recog_data_0.operand, recog_data_0.operand_loc, constraints, operand_mode); 
if ( ( sch_istable[*( unsigned __int8 *)*format] & 4) != 0 ) 
if ( ( sch_istable[v13] & 4) == 0 ) 
rtx v8; // rax 
rtx pool_constant_mark; // rax 
pool_constant_mark = get_pool_constant_mark( v3, marked); 
if ( *( _WORD *)pool_constant_mark != 68 ) 
rtx = pool_constant_mark; 
if ( ( *( ( _BYTE *)pool_constant_mark + 3) & 4) != 0 ) 
get_pool_constant_mark( pool_constant_mark, marked); 
v10 = mem_loc_descriptor( v3->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)v3 + 2)); 
v8 = gen_rtx_fmt_ee( PLUS, *(short *)0xmode, rtx->fld[0].rtx, v7); 
v4 = *( _WORD *)v8; 
rtx = v8; 
rtx constant_term; // [rsp+8h] [rbp-30h] BYREF 
v3 = force_reg_0( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), x); 
constant_term = const_int_rtx[64]; 
v9 = eliminate_constant_term_0( v3, &constant_term); 
if ( const_int_rtx[64] != constant_term ) 
v10 = constant_term; 
v12 = gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v3 + 2), v11, v10); 
if ( general_operand( v3, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)) ) 
v3 = force_reg_0( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3); 
rtx v9; // rbp 
rtx v15; // rbx 
rtx addr_0; // rax 
rtx v22; // rax 
rtx v30; // rax 
rtx x1a; // [rsp+8h] [rbp-50h] 
rtx y1a; // [rsp+10h] [rbp-48h] 
rtx x0; // [rsp+18h] [rbp-40h] 
rtx x0a; // [rsp+18h] [rbp-40h] 
v9 = y; 
v25 = ( ( unsigned int)( mode_class_0[v27] - 5) < 2) + 1; 
rtx head; // r12 
rtx end; // r14 
rtx v6; // rbp 
rtx v13; // rax 
head = b->head; 
end = b->end; 
v6 = a->end; 
b_empty = head == end; 
b_empty = head == end; 
v7 = *( _WORD *)head[1].fld[0].rtwint; 
head = head[1].fld[0].rtx; 
head = head[1].fld[0].rtx; 
if ( v7 == 37 && head[2].fld[0].rtint == -80 ) 
if ( head != end ) 
if ( head != end ) 
else if ( in_section_0 != in_const ) 
in_section_0 = in_const; 
if ( in_section_0 != in_const ) 
in_section_0 = in_const; 
result = *( unsigned __int16 *)( *( ( _QWORD *)*( &CSWTCH_517 + ( unsigned int)pattern) + 3) + 24LL * opno + 16); 
fancy_abort( ( const char *)&a, 7381, "base_type_die"); 
fancy_abort( ( const char *)&a, 7573, "modified_type_die"); 
fancy_abort( ( const char *)&a, 7461, "is_base_type"); 
v8 = operand_sub*(short *)0xforce( x, v7, mode); 
rtx v17; // r13 
genfun = insn_data_0[insn_code].genfun; 
v17 = 0LL; 
v17 = adjust_automodify_address_1( to, v9, to_addr, v8, 1); 
v17 = adjust_address_1( to, v9, v8, 1, 1); 
v19 = genfun( v17, v18); 
rtx *v49; // r8 
rtx *v50; // r14 
rtx v57; // rax 
rtx *v66; // rax 
rtx *v68; // r14 
rtx *v90; // [rsp+8h] [rbp-70h] 
rtx *v91; // [rsp+8h] [rbp-70h] 
rtx note; // [rsp+10h] [rbp-68h] 
rtx v96; // [rsp+18h] [rbp-60h] 
rtx *after_dead; // [rsp+20h] [rbp-58h] 
rtx after_deada; // [rsp+20h] [rbp-58h] 
rtx after_deadb; // [rsp+20h] [rbp-58h] 
rtx v36; // rbx 
rtx v44; // rax 
rtx v46; // rbp 
rtx v48; // rax 
rtx v56; // rax 
rtx v57; // rax 
rtx v59; // r12 
rtx v60; // rax 
rtx set_dest; // r12 
if ( !strcmp( name, aE) ) 
v2 = ( const char *)&unk_6F22A4; 
if ( in_section_0 != in_named || strcmp( name, in_named_name) ) 
in_section_0 = no_section; 
in_section_0 = in_named; 
return ++last_alias_set_5; 
v12 = gen_rtx_fmt_ee( code, ( machine_mode)*( ( unsigned __int8 *)if_info->cond + 2), cmp_a, cmp_b); 
v13 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)x + 2), v12, vtrue, vfalse); 
if ( general_operand( cmp_a, ( machine_mode)*( ( unsigned __int8 *)cmp_a + 2)) 
&& general_operand( cmp_b, ( machine_mode)*( ( unsigned __int8 *)cmp_b + 2)) ) 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), 
v13 = gen_rtx_fmt_ee( v10, ( machine_mode)*( ( unsigned __int8 *)x + 2), cond->fld[0].rtx, *( rtx *)&cond[1]); 
rtx v10; // rbx 
if ( *( _WORD *)v9.rtwint == 61 && mode_class_0[*( unsigned __int8 *)( v9.rtwint + 2)] == MODE_INT ) 
v10 = *earliest; 
while ( rtx_class[*( _WORD *)v10] != 105 || !modified_in_p( v7, v10) ) 
while ( rtx_class[*( _WORD *)v10] != 105 || !modified_in_p( v7, v10) ) 
v10 = v10[1].fld[0].rtx; 
v10 = v10[1].fld[0].rtx; 
if ( jump == v10 ) 
if ( mode_class_0[*( unsigned __int8 *)( v6 + 2)] != MODE_INT ) 
v14 = reverse_condition( ( rtx_code)*v5); 
if ( ( mode_class_0[mode] & 0xFFFFFFFD) != 1 ) 
rtx v21; // rdx 
rtx v25; // rax 
rtx v27; // rax 
rtx v34; // rax 
rtx v35; // rax 
rtx v48; // rax 
rtx v52; // rax 
rtx v55; // rax 
rtx v60; // rax 
if ( ( mode_class_0[( unsigned __int8)v3] & 0xFFFFFFFB) != 2 
&& mode_class_0[( unsigned __int8)v3] != MODE_VECTOR_FLOAT 
&& ( mode_class_0[mode] & 0xFFFFFFFB) != 2 
&& mode_class_0[mode] != MODE_VECTOR_FLOAT ) 
if ( ( _DWORD)v28 != ( _DWORD)v6 && ( mode_class_0[v28] != MODE_INT || mode_class_0[( int)v6] != MODE_INT) ) 
if ( ( _DWORD)v28 != ( _DWORD)v6 && ( mode_class_0[v28] != MODE_INT || mode_class_0[( int)v6] != MODE_INT) ) 
v4 &= nonzero_bits( last_value, ( machine_mode)v6); 
v36 = nonzero_bits( v34.rtx, ( machine_mode)v6); 
v33 = nonzero_bits( *( rtx *)&x[1], ( machine_mode)v6); 
v4 &= nonzero_bits( x[1].fld[0].rtx, ( machine_mode)v6) | v33; 
v12 = nonzero_bits( x->fld[0].rtx, ( machine_mode)v6); 
v13 = nonzero_bits( *( rtx *)&x[1], ( machine_mode)v6); 
v32 = nonzero_bits( x->fld[0].rtx, ( machine_mode)v6); 
v4 &= nonzero_bits( *( rtx *)&x[1], ( machine_mode)v6) & v32; 
v17 = nonzero_bits( x->fld[0].rtx, ( machine_mode)v6); 
v4 &= nonzero_bits( *( rtx *)&x[1], ( machine_mode)v6) | v17; 
&& ( v4 = *( ( unsigned __int8 *)x + 2), mode_class_0[v4] == MODE_INT) 
&& ( v5 = *( unsigned __int8 *)( v2.rtwint + 2), mode_class_0[v5] == MODE_INT) 
if ( ( mode_class_0[( int)v4] & 0xFFFFFFFB) == 2 
|| mode_class_0[( int)v4] == MODE_VECTOR_FLOAT 
|| ( v8 = *( ( _BYTE *)x + 2), ( mode_class_0[v8] & 0xFFFFFFFB) == 2) 
|| mode_class_0[v8] == MODE_VECTOR_FLOAT ) 
v17 = nonzero_bits( x, ( machine_mode)v4); 
LODWORD( rtuint) = num_sign_bit_copies( v39.rtx, ( machine_mode)v4); 
LODWORD( rtuint) = num_sign_bit_copies( *( rtx *)&x[1], ( machine_mode)v4); 
v40 = num_sign_bit_copies( x[1].fld[0].rtx, ( machine_mode)v4); 
v27 = num_sign_bit_copies( x->fld[0].rtx, ( machine_mode)v4); 
v28 = num_sign_bit_copies( *( rtx *)&x[1], ( machine_mode)v4); 
v41 = num_sign_bit_copies( x->fld[0].rtx, ( machine_mode)v4); 
v48 = nonzero_bits( x->fld[0].rtx, ( machine_mode)v4); 
if ( *( _OWORD *)&t1 == 0LL ) 
v5 = simplify_gen_binary( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3.rtx, offset); 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)memref + 2), v5) 
v14 = force_reg( ( machine_mode)*( unsigned __int8 *)( v3.rtwint + 2), v3.rtx); 
v5 = simplify_gen_binary( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v14, offset); 
v11 = *( tree_node **)( v10 + 8); 
v7 = gen_rtx_fmt_ee( LO_SUM, ( machine_mode)*( ( unsigned __int8 *)y + 2), y->fld[0].rtx, v13); 
return *( _WORD *)op == 66 && offsettable_address_p( 1, ( machine_mode)*( ( unsigned __int8 *)op + 2), op->fld[0].rtx) != 0; 
return *( _WORD *)op == 66 && offsettable_address_p( 0, ( machine_mode)*( ( unsigned __int8 *)op + 2), op->fld[0].rtx) != 0; 
&& *( _OWORD *)&v5->block.vars == *( _OWORD *)&elements->block.vars 
&& *( _OWORD *)&v5->block.vars == *( _OWORD *)&elements->block.vars 
( machine_mode)*( unsigned __int8 *)( v23.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2)) 
( machine_mode)*( unsigned __int8 *)( v8.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)y + 2)) 
*( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint), 
v10 = &reg_avail_info_0[rtx->fld[0].rtuint]; 
v11 = *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
*( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint), 
lang_hooks_0.tree_inlining.add_pending_fn_decls( &id, v6); 
v13 = *( tree_node **)( low + 40); 
v22 = ( tree_node *)*( &global_trees + 12); 
v22 = ( tree_node *)*( &global_trees + 11); 
transp_0 = sbitmap_vector_alloc( n_basic_blocks, 1u); 
comp_0 = sbitmap_vector_alloc( n_basic_blocks, 1u); 
sbitmap_vector_ones( transp_0, n_basic_blocks); 
transp_0[v55]->elms[0] &= ~1uLL; 
note_stores( *( ( rtx *)v8 + 4), reg_becomes_live_0, live_at_edge); 
sbitmap_vector_zero( comp_0, n_basic_blocks); 
v17 = comp_0; 
v21 = transp_0[v20]; 
v23 = pre_edge_lcm( file, 1, transp_0, comp_0, antic, kill, &insert_0, &delete); 
v23 = pre_edge_lcm( file, 1, transp_0, comp_0, antic, kill, &insert_0, &delete); 
v23 = pre_edge_lcm( file, 1, transp_0, comp_0, antic, kill, &insert_0, &delete); 
v30 = insert_0; 
transp_0[index]->elms[0] &= ~1uLL; 
free( transp_0); 
free( comp_0); 
free( insert_0); 
rtx v42; // rax 
rtx v43; // r10 
rtx v48; // rax 
rtx v49; // rdx 
rtx v50; // rsi 
rtx v51; // rax 
rtx v53; // rax 
rtx v54; // rsi 
rtx v55; // rdx 
elements = lang_hooks_0.expand_constant( exp); 
v8 = ( tree_node *)high[4]; 
( const char *)&stru_6F109F._IO_save_end + 7, 
insn_data_0[rtint].name); 
fprintf( asm_out_file, off_66C5A4, ( unsigned int)( ( _DWORD)which_alternative + 1)); 
v7 = ( char *)&stru_6F109F._IO_save_end + 7; 
v14 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v13->dw_fde_begin); 
v18 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), l1); 
v6 = CSWTCH_604[dw_cfi_opc]; 
v16 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( 4 - ( ( v15 == 0) - 1)), cfi->dw_cfi_oprnd1.dw_cfi_addr); 
v13 = CSWTCH_607[v14]; 
fancy_abort( ( const char *)&a, 1772, "output_cfi"); 
v5 = lang_hooks_0.expand_constant( exp); 
if ( in_section_0 == in_const ) 
if ( in_section_0 == in_data ) 
in_section_0 = in_data; 
if ( in_section_0 == in_data ) 
mergeable_constant_section( ( machine_mode)LOBYTE( v4->block.supercontext), v5, 0); 
if ( in_section_0 == in_const ) 
in_section_0 = in_const; 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&a.dw_attr_val, ( unsigned int)labelno); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&a.dw_attr_val, ( unsigned int)v7->labelno); 
assemble_real( ( machine_mode)mode, v7->align, v27); 
sprintf( digit_buffer, off_663A61, *v39); 
sprintf( digit_buffer, off_663A65, *v48); 
sprintf( digit_buffer, &off_646752[1], *v11); 
v13 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v12); 
table_address = force_reg( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v13); 
v14 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)fnname, "__bb_init_func"); 
v22 = ( tree_node *)*( &global_trees + 11); 
v22 = *( tree_node **)( *( _QWORD *)htab_find_slot_with_hash( 
v11 = ( tree_node *)digest_init( type, v5, require_constant_value, pending); 
if ( ( tree_node *)global_trees == v11 ) 
fancy_abort( ( const char *)&a, 2778, "output_loc_operands"); 
fancy_abort( ( const char *)&a, 2789, "output_loc_operands"); 
if ( ( sch_istable[( unsigned __int8)v2] & 0x10) != 0 ) 
else if ( !strcmp( v0, ( const char *)&off_672010) ) 
for ( i = "i386"; strcmp( v3, i); i = processor_alias_table_49[v4].name ) 
flags = processor_alias_table_49[( int)v4].flags; 
flags = processor_alias_table_49[( int)v4].flags; 
ix86_arch = processor_alias_table_49[( int)v4].processor; 
if ( ( flags & 4) != 0 ) 
if ( ( flags & 0x10) != 0 && ( ( unsigned int)target_flags & 0x200000) == 0 ) 
if ( ( flags & 0x40) != 0 && ( ( unsigned int)target_flags & 0x800000) == 0 ) 
if ( !already_0 ) 
if ( already_0 ) 
already_0 = 1; 
if ( ( sch_istable[v14] & 0x88) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v4] & 0x204) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v4] & 0x204) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v15] & 0x88) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v9] & 0x400) == 0 ) 
v2 = spelling_0; 
if ( spelling_base >= spelling_0 ) 
v10 = &peep2_insn_data_0[v7]; 
v13 = &peep2_insn_data_0[v7]; 
v18 = v17 + search_ofs_1; 
if ( v17 + search_ofs_1 > 52 ) 
v18 = v17 + search_ofs_1 - 53; 
v25 = ( unsigned int)( mode_class_0[mode] - 5) <= 1; 
search_ofs_1 = 0; 
v28 = ( unsigned int)( mode_class_0[mode] - 5) <= 1; 
search_ofs_1 = v38; 
result = peep2_insn_data_0[v1].insn; 
if ( !peep2_insn_data_0[v2].insn ) 
v6 = ( ( unsigned int)( mode_class_0[v4] - 5) < 2) + 1; 
while ( !bitmap_bit_p( peep2_insn_data_0[v2].live_before, v9) ); 
v3 = &peep2_insn_data_0[v2]; 
recog_data_0.insn = 0LL; 
recog_data_0.operand[0] = v7.rtx; 
recog_data_0.operand[1] = v7.rtx; 
|| ( *_pmatch_len = 0, ( result = gen_peephole2_1246( insn, recog_data_0.operand)) == 0LL) ) 
recog_data_0.operand[0] = v7.rtx; 
|| ( *_pmatch_len = 0, ( result = gen_peephole2_1249( insn, recog_data_0.operand)) == 0LL) ) 
recog_data_0.operand[1] = v7.rtx; 
result = gen_peephole2_1252( insn, recog_data_0.operand); 
recog_data_0.operand[0] = v7.rtx; 
