v5 = AFTER_POINT; 
v5 = AFTER_POINT; 
v19 = sch_istable[v17]; 
v20 = hex_value[v17]; 
v5 = AFTER_EXPON; 
v5 = AFTER_EXPON; 
rtx insns; // rbx 
v11 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 2); 
diddle_return_value( mark_reg_0, global_live_at_start); 
insns = get_insns( ); 
if ( insns ) 
v12.rtwint = ( __int64)insns[1].fld[0]; 
if ( *( _WORD *)insns == 36 && insns[2] == ( ( *( ( _BYTE *)insns + 3) & 0x10) != 0) ) 
if ( *( _WORD *)insns == 36 && insns[2] == ( ( *( ( _BYTE *)insns + 3) & 0x10) != 0) ) 
if ( *( _WORD *)insns == 36 && insns[2] == ( ( *( ( _BYTE *)insns + 3) & 0x10) != 0) ) 
fprintf( rtl_dump_file, ( const char *)&to.indx + 4, insns->fld[0].rtuint); 
fprintf( rtl_dump_file, ( const char *)&to.indx + 4, insns->fld[0].rtuint); 
delete_insn( insns[1].fld[0].rtx); 
delete_insn( insns); 
insns = ( rtx)v12.rtwint; 
if ( *( ( _DWORD *)uid_cuid_1 + *( int *)( v6->fld[0].rtwint + 8)) < uid_limit ) 
else if ( *( ( _DWORD *)uid_cuid_1 + *( int *)( v6->fld[0].rtwint + 8)) > uid_limit ) 
fancy_abort( ( const char *)&stru_665A39, 3916, "load_pic_register"); 
v2 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), pic_label_name); 
return mem_loc_descriptor( rtl->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)rtl + 2)); 
fancy_abort( ( const char *)&a, 7976, "loc_descriptor"); 
fancy_abort( ( const char *)&a, 8292, "loc_descriptor_from_tree"); 
rtx init_insns; // rax 
rtx v20; // rax 
rtx v40; // rax 
rtx v42; // rax 
rtx v74; // r12 
rtx hard_reg_initial_reg; // rax 
rtx v86; // rax 
rtx v90; // rax 
v12 = ( tree_node *)*( ( _QWORD *)&v15->stmt + v11++); 
if ( strcmp( file_name, ( const char *)&a.dw_attr_val.val_class + 3) ) 
last_lookup_index = file_table_0.last_lookup_index; 
if ( !file_table_0.last_lookup_index || strcmp( file_name, file_table_0.table[file_table_0.last_lookup_index]) ) 
if ( !file_table_0.last_lookup_index || strcmp( file_name, file_table_0.table[file_table_0.last_lookup_index]) ) 
if ( !file_table_0.last_lookup_index || strcmp( file_name, file_table_0.table[file_table_0.last_lookup_index]) ) 
last_lookup_index = file_table_0.in_use; 
v2 = ( const char **)( file_table_0.table + 1); 
if ( file_table_0.in_use <= 1 ) 
if ( file_table_0.allocated == last_lookup_index ) 
file_table_0.allocated = last_lookup_index + 64; 
file_table_0.table = ( char **)xrealloc( file_table_0.table, 8LL * ( last_lookup_index + 64)); 
file_table_0.table = ( char **)xrealloc( file_table_0.table, 8LL * ( last_lookup_index + 64)); 
v4 = &file_table_0.table[last_lookup_index]; 
file_table_0.in_use = last_lookup_index + 1; 
file_table_0.last_lookup_index = last_lookup_index; 
fprintf( asm_out_file, ( const char *)&a.dw_attr_val.v.val_unsigned + 6, last_lookup_index, file_name); 
file_table_0.last_lookup_index = v3; 
error( ( const char *)&stru_634008, id->int_cst.int_cst.low); 
induction_1 *biv; // r14 
induction_1 *biv; // r14 
rtx v34; // rax 
rtx v35; // r15 
rtx v37; // rax 
rtx v38; // rax 
rtx const2; // [rsp+8h] [rbp-60h] 
rtx increment; // [rsp+10h] [rbp-58h] 
rtx v14; // rbx 
rtx j; // rax 
rtx nonnote_insn; // rax 
rtx v23; // rax 
rtx v24; // rax 
rtx v25; // rax 
rtx k; // rax 
rtx m; // rax 
v15 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), i); 
rtx *fld; // rbp 
rtx compound_operation; // r14 
compound_operation = make_compound_operation( x->fld[0].rtx, in_code); 
if ( *( _WORD *)compound_operation == *( _WORD *)x->fld[0].rtwint 
|| mode_size[v6] >= mode_size[*( ( unsigned __int8 *)compound_operation + 2)] 
if ( ( unsigned __int16)( *( _WORD *)compound_operation - 120) > 1u || !subreg_lowpart_p( x) ) 
if ( v51 <= mode_size[*( ( unsigned __int8 *)compound_operation + 2)] 
&& ( v52.rtwint = ( __int64)compound_operation->fld[0], v51 <= mode_size[*( unsigned __int8 *)( v52.rtwint + 2)]) ) 
return gen_rtx_fmt_e( ( rtx_code)*( _WORD *)compound_operation, v6, compound_operation->fld[0].rtx); 
return gen_rtx_fmt_e( ( rtx_code)*( _WORD *)compound_operation, v6, compound_operation->fld[0].rtx); 
return gen_rtx_fmt_e( ( rtx_code)*( _WORD *)compound_operation, v6, compound_operation->fld[0].rtx); 
v53 = force_to_mode( compound_operation, v6, 0xFFFFFFFFFFFFFFFFLL, 0LL, 0); 
decl->decl.rtl = adjust_address_1( rtl, ( machine_mode)supercontext, 0LL, 0, 1); 
v22 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), low); 
v23 = gen_rtx_MEM( ( machine_mode)LOBYTE( decl->block.supercontext), v22); 
if ( !ix86_hard_regno_mode_ok( v10, ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1)) ) 
v13 = gen_rtx_fmt_i0( REG, ( machine_mode)LOBYTE( decl->block.supercontext), v10); 
v16 = ( ( unsigned int)( mode_class_0[LOBYTE( decl->block.supercontext)] - 5) < 2) + 1; 
rtx v13; // rbx 
rtx v31; // rax 
v13 = pos_rtx; 
v13 = pos_rtx; 
v13 = pos_rtx; 
v43 = v13 == 0LL; 
v14 = ( unsigned __int64)v13 | pos; 
if ( ( unsigned __int64)v13 | pos ) 
rtx result; // rax 
result = adjust_address_1( v3, ( machine_mode)*( ( unsigned __int8 *)ad + 2), 0LL, 0, 1); 
result = adjust_address_1( v3, ( machine_mode)*( ( unsigned __int8 *)ad + 2), 0LL, 0, 1); 
if ( reg_equiv_memory_loc[regno] == result ) 
return copy_rtx( result); 
return result; 
v3 = ( tree_node *)ggc_alloc( v2); 
v5 = transp_0[src->index]; 
n_low = range_binop( ( tree_code)v17, type, v5, 0, low, 0); 
v18 = range_binop( ( tree_code)v17, type, high, 1, low, 0); 
abstract_origin = type_for_mode( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), 1)->decl.abstract_origin; 
tree v8; // r12 
tree v9; // rax 
tree v11; // r12 
tree v12; // rax 
tree v16; // r12 
tree v17; // rax 
if ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v3.rtwint + 2)] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v11.rtwint + 2)] - 5) > 1 ) 
v3 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[regno] + 2)] - 5) < 2) + 1; 
v5 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
rtx v19; // rdx 
v12 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) < 2) + 1; 
v19 = reg_equiv_mem[rtint]; 
if ( v19 ) 
mark_referenced_regs( v19->fld[0].rtx); 
fancy_abort( ( const char *)&to, 918, "mark_reg"); 
if ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)reg + 2)] - 5) > 1 ) 
v7 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)reg + 2)] - 5) < 2) + 1; 
v7 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
rtx ya; // [rsp+8h] [rbp-70h] 
rtx rega; // [rsp+38h] [rbp-40h] 
v12 = ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] - 5) <= 1; 
v27 = v24 + subreg_regno_offset( v24, ( machine_mode)v23, *( _DWORD *)&rtx[1], ( machine_mode)v22); 
v27 = v24 + subreg_regno_offset( v24, ( machine_mode)v23, *( _DWORD *)&rtx[1], ( machine_mode)v22); 
v29 = ( ( unsigned int)( mode_class_0[v22] - 5) < 2) + 1; 
rega = rtx; 
rtx = rega; 
ya = pbi->reg_next_use[v49]; 
ya = 0LL; 
ya = 0LL; 
&& ya 
&& *( _DWORD *)( basic_block_for_insn->data.l[ya->fld[0].rtint] + 88) == blocknuma 
&& ( v9 > 52 || asm_noperands( *( rtx *)&ya[2]) < 0) ) 
mark_set_1( pbi, ( rtx_code)v8, v3->fld[0].rtx, v7, insn, pbi->flags); 
fancy_abort( ( const char *)&to, 2468, "mark_set_regs"); 
mark_set_1( pbi, ( rtx_code)v11, *( ( rtx *)v10 + 1), v7, insn, pbi->flags); 
v9 = ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)reg + 2)] - 5) <= 1; 
v10 = __CFADD__( ( _DWORD)rtuint, v9); 
rtx mem_set_list; // r14 
rtx *listp; // [rsp+10h] [rbp-48h] 
listp = &pbi->mem_set_list; 
fancy_abort( ( const char *)&to, 3893, "mark_used_regs"); 
free_EXPR_LIST_list( listp); 
free_EXPR_LIST_list( listp); 
v7 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_FLOAT ) 
if ( mode_class_0[*( unsigned __int8 *)( x->fld[0].rtwint + 2)] != MODE_FLOAT ) 
if ( mode_class_0[*( unsigned __int8 *)( *( _QWORD *)&x[1] + 2LL)] != MODE_FLOAT ) 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] == MODE_FLOAT || v5 == 54 && !*( ( _QWORD *)v4 + 1) ) 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_FLOAT ) 
v16 = ( const char *)&off_6E0C7E; 
induction_1 *giv; // rax 
induction_1 *giv; // rax 
induction_1 *j; // rax 
induction_1 *j; // rax 
induction_1 *v20; // rbx 
induction_1 *v20; // rbx 
rtx mult_val; // rax 
rtx v25; // rax 
rtx v26; // rdx 
induction_1 *i; // rax 
induction_1 *i; // rax 
rtx *fmta; // [rsp+18h] [rbp-50h] 
induction_1 *tem; // [rsp+20h] [rbp-48h] 
induction_1 *tem; // [rsp+20h] [rbp-48h] 
decode_asm_operands( v20, recog_data_0.operand, recog_data_0.operand_loc, constraints, operand_mode); 
decode_asm_operands( v20, recog_data_0.operand, recog_data_0.operand_loc, constraints, operand_mode); 
if ( ( sch_istable[*( unsigned __int8 *)*format] & 4) != 0 ) 
if ( ( sch_istable[v13] & 4) == 0 ) 
rtx pool_constant_mark; // rax 
pool_constant_mark = get_pool_constant_mark( rtx, marked); 
if ( *( _WORD *)pool_constant_mark != 68 ) 
rtx = pool_constant_mark; 
if ( ( *( ( _BYTE *)pool_constant_mark + 3) & 4) == 0 ) 
get_pool_constant_mark( pool_constant_mark, marked); 
v4 = mem_loc_descriptor( rtx->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2)); 
fancy_abort( ( const char *)&a, 7904, "mem_loc_descriptor"); 
rtx constant_term; // [rsp+8h] [rbp-30h] BYREF 
v3 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), x); 
constant_term = const_int_rtx[64]; 
v8 = eliminate_constant_term( v3, &constant_term); 
if ( const_int_rtx[64] != constant_term 
&& ( v9 = constant_term, 
v11 = gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)v3 + 2), v10, v9), 
v3 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v3); 
if ( general_operand( v3, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)) ) 
fancy_abort( ( const char *)&stru_665A39, 9877, "memory_address_length"); 
fancy_abort( ( const char *)&stru_665A39, 3460, "memory_displacement_operand"); 
rtx v11; // r13 
rtx v16; // r15 
rtx y1; // [rsp+18h] [rbp-40h] 
v11 = y->fld[0].rtx; 
v11 = ( rtx)y[1]; 
v11 = canon_rtx( v14); 
if ( rtx_equal_for_memref_p( rtx, v11) ) 
if ( *( _WORD *)v11 == 75 ) 
y0 = v11->fld[0].rtx; 
y1 = ( rtx)v11[1]; 
if ( rtx_equal_for_memref_p( v21, y1) ) 
return memrefs_conflict_p( xsize, v21, ysize, y1, c); 
if ( *( _WORD *)y1 == 54 ) 
return memrefs_conflict_p( xsize, rtx, ysize, y0, y1->fld[0].rtwint + c); 
v11 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
fancy_abort( ( const char *)&a, 7381, "base_type_die"); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
fancy_abort( ( const char *)&a, 7573, "modified_type_die"); 
fancy_abort( ( const char *)&a, 7461, "is_base_type"); 
v7 = operand_sub*(short *)0xforce( x, i, mode); 
rtx v21; // [rsp+10h] [rbp-68h] 
genfun = insn_data_0[insn_code].genfun; 
v21 = 0LL; 
v21 = adjust_automodify_address_1( to, v10, to_addr, v9, 1); 
v21 = adjust_address_1( to, v10, v9, 1, 1); 
v15 = genfun( v21, v14); 
rtx v21; // r14 
rtx oldnotes; // [rsp+38h] [rbp-40h] BYREF 
v21 = remove_death( regno, v13); 
v22 = regno <= 0x34 && v21 != 0LL; 
v23.rtwint = ( __int64)v21->fld[0]; 
v30 = ( ( unsigned int)( mode_class_0[v24] - 5) < 2) + 1; 
v34 = ( ( unsigned int)( mode_class_0[v26] - 5) < 2) + 1; 
if ( *( _BYTE *)( v21->fld[0].rtwint + 2) == *( ( _BYTE *)x + 2) ) 
*( _QWORD *)&v21[1] = *pnotes; 
*pnotes = v21; 
rtx v36; // rax 
rtx v37; // rax 
rtx v39; // rax 
rtx v40; // rax 
rtx v44; // r12 
rtx v46; // rax 
rtx set_dest; // rbp 
rtx v53; // rbp 
rtx v57; // rax 
v2 = ( const char *)&unk_6E2DA4; 
if ( in_section_0 != in_named || strcmp( name, in_named_name) ) 
in_section_0 = no_section; 
in_section_0 = in_named; 
return ++last_alias_set_5; 
fancy_abort( ( const char *)&insn, 710, "new_cselib_val"); 
fancy_abort( ( const char *)&a, 5026, "add_child_die"); 
$B50C8071A5A789E219D5EDC319094081 *handlers; // rax 
$B50C8071A5A789E219D5EDC319094081 *handlers; // rax 
handlers = v0->handlers; 
handlers->insn_code = CODE_FOR_nothing; 
handlers->libfunc = 0LL; 
++handlers; 
while ( handlers != ( $B50C8071A5A789E219D5EDC319094081 *)&v0[1] ); 
while ( handlers != ( $B50C8071A5A789E219D5EDC319094081 *)&v0[1] ); 
result = ( cpp_context_0 *)xmalloc( 0x38uLL); 
v2 = ( tokenrun_0 *)xmalloc( 0x20uLL); 
v13 = gen_rtx_fmt_ee( code, ( machine_mode)*( ( unsigned __int8 *)if_info->cond + 2), cmp_a, cmp_b); 
v14 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)x + 2), v13, vtrue, vfalse); 
v11 = general_operand( cmp_a, ( machine_mode)*( ( unsigned __int8 *)cmp_a + 2)); 
if ( general_operand( cmp_b, ( machine_mode)*( ( unsigned __int8 *)cmp_b + 2)) ) 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2), 
v10 = gen_rtx_fmt_ee( v8, ( machine_mode)*( ( unsigned __int8 *)x + 2), cond->fld[0].rtx, *( rtx *)&cond[1]); 
v5 = gen_rtx_fmt_ee( v12, ( machine_mode)*( unsigned __int8 *)( v9 + 2), tmp, op_b); 
rtx v14; // rbx 
if ( *( _WORD *)v7 == 61 && mode_class_0[*( unsigned __int8 *)( v7 + 2)] == MODE_INT ) 
v12 = reverse_condition( ( rtx_code)*v6); 
if ( *( _WORD *)v13.rtwint == 61 && mode_class_0[*( unsigned __int8 *)( v13.rtwint + 2)] == MODE_INT ) 
v14 = *earliest; 
while ( rtx_class[*( _WORD *)v14] != 105 || !modified_in_p( v2, v14) ) 
while ( rtx_class[*( _WORD *)v14] != 105 || !modified_in_p( v2, v14) ) 
v14 = v14[1].fld[0].rtx; 
v4 = mode_class_0[*( ( unsigned __int8 *)op + 2)] == MODE_VECTOR_FLOAT 
|| ( mode_class_0[*( ( unsigned __int8 *)op + 2)] & 0xFFFFFFFB) == 2; 
if ( ( mode_class_0[mode] & 0xFFFFFFFD) != 1 ) 
rtx v16; // rax 
rtx v17; // rax 
rtx v37; // rax 
rtx v40; // rax 
rtx v44; // rax 
rtx v47; // rax 
rtx basex; // [rsp+8h] [rbp-50h] 
if ( ( mode_class_0[v4] & 0xFFFFFFFB) != 2 ) 
if ( mode_class_0[v4] != MODE_VECTOR_FLOAT 
&& ( mode_class_0[mode] & 0xFFFFFFFB) != 2 
&& mode_class_0[mode] != MODE_VECTOR_FLOAT ) 
return v3 & nonzero_bits( x, ( machine_mode)v4) | mode_mask_array[v2] & ~mode_mask_array[*( ( unsigned __int8 *)x 
|| mode_class_0[v12] == MODE_INT && mode_class_0[v2] == MODE_INT) 
|| mode_class_0[v12] == MODE_INT && mode_class_0[v2] == MODE_INT) 
v3 = nonzero_bits( x->fld[0].rtx, ( machine_mode)v4) & v38; 
if ( mode_class_0[v2] == MODE_INT ) 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_INT ) 
if ( mode_class_0[v4] != MODE_INT ) 
if ( ( mode_class_0[v3] & 0xFFFFFFFB) == 2 || mode_class_0[v3] == MODE_VECTOR_FLOAT ) 
if ( ( mode_class_0[v3] & 0xFFFFFFFB) == 2 || mode_class_0[v3] == MODE_VECTOR_FLOAT ) 
if ( ( mode_class_0[v6] & 0xFFFFFFFB) == 2 || mode_class_0[v6] == MODE_VECTOR_FLOAT ) 
if ( ( mode_class_0[v6] & 0xFFFFFFFB) == 2 || mode_class_0[v6] == MODE_VECTOR_FLOAT ) 
LODWORD( v4) = num_sign_bit_copies( x, ( machine_mode)v6) 
if ( *( _OWORD *)&t1 == 0LL ) 
v5 = simplify_gen_binary( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v4.rtx, offset); 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)memref + 2), v5) 
v12 = force_reg( ( machine_mode)*( unsigned __int8 *)( v4.rtwint + 2), v4.rtx); 
v5 = simplify_gen_binary( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v12, offset); 
v9 = *( tree_node **)( v8 + 8); 
v9 = ( tree_node *)memref[1]; 
*( _QWORD *)&v6[1] = get_mem_attrs( v10, v9, 0LL, 0LL, v7, ( machine_mode)*( ( unsigned __int8 *)v6 + 2)); 
v11 = gen_rtx_fmt_ee( LO_SUM, ( machine_mode)*( ( unsigned __int8 *)y + 2), y->fld[0].rtx, v14); 
return offsettable_address_p( 1, ( machine_mode)*( ( unsigned __int8 *)op + 2), op->fld[0].rtx) != 0; 
return offsettable_address_p( 0, ( machine_mode)*( ( unsigned __int8 *)op + 2), op->fld[0].rtx) != 0; 
timevar_push( TV_DUMP_0); 
timevar_pop( TV_DUMP_0); 
( machine_mode)*( unsigned __int8 *)( v7.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2)) 
( machine_mode)*( unsigned __int8 *)( v11.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)y + 2)); 
*( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint), 
v6 = &reg_avail_info_0[x->fld[0].rtuint]; 
return v6->last_set < *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
return v6->first_set >= *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
*( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint), 
rtx v15; // r12 
rtx v21; // rdx 
v15 = adjust_address_1( rtx, mode, v13, 1, 1); 
validate_change( insn, ( rtx *)body->fld, v15, 1); 
if ( v20 && v20 != *( ( _BYTE *)v15 + 2) ) 
v21 = ( rtx)body[1]; 
if ( v21[1] ) 
v21 = v21->fld[0].rtx; 
v21 = v21->fld[0].rtx; 
while ( *( _WORD *)v21 == 63 ); 
v22 = *( ( _BYTE *)v15 + 2); 
lang_hooks_0.tree_inlining.add_pending_fn_decls( &id, v5); 
v8 = *( tree_node **)( low + 40); 
transp_0 = sbitmap_vector_alloc( n_basic_blocks, 1u); 
comp_0 = sbitmap_vector_alloc( n_basic_blocks, 1u); 
sbitmap_vector_ones( transp_0, n_basic_blocks); 
note_stores( *( ( rtx *)v11 + 4), reg_becomes_live_0, live_at_edge); 
transp_0[v2]->elms[0] &= ~1uLL; 
sbitmap_vector_zero( comp_0, n_basic_blocks); 
v31 = comp_0; 
sbitmap_not( kill[v17], transp_0[v17]); 
v18 = pre_edge_lcm( file, 1, transp_0, comp_0, antic, kill, &insert_0, &delete); 
v18 = pre_edge_lcm( file, 1, transp_0, comp_0, antic, kill, &insert_0, &delete); 
v18 = pre_edge_lcm( file, 1, transp_0, comp_0, antic, kill, &insert_0, &delete); 
if ( ( insert_0[v20 / 8]->elms[0] & 1) != 0 ) 
transp_0[index]->elms[0] &= ~1uLL; 
free( transp_0); 
free( comp_0); 
free( insert_0); 
rtx v33; // rax 
rtx v34; // rsi 
rtx v38; // rax 
rtx v39; // rsi 
rtx i; // rbx 
rtx j; // rbx 
rtx rtl; // rax 
rtx orig_insn; // [rsp+0h] [rbp-68h] 
rtx orig_insna; // [rsp+0h] [rbp-68h] 
rtx v7; // rax 
v7 = simplify_subtraction( x); 
x = v7; 
if ( *( _WORD *)v7 != 76 ) 
output_addr_const( file, v7->fld[0].rtx); 
v1 = lang_hooks_0.expand_constant( exp); 
v9 = ( tree_node *)high[4]; 
fprintf( asm_out_file, &off_6376D2[1], ( unsigned int)insn_counter); 
v10 = sch_istable[( unsigned __int8)v8]; 
if ( ( sch_istable[*( ( unsigned __int8 *)v2 + 2)] & 4) != 0 ) 
if ( ( sch_istable[*( ( unsigned __int8 *)v2 + 2)] & 4) != 0 ) 
while ( ( sch_istable[*( unsigned __int8 *)v14] & 4) != 0 ); 
if ( ( sch_istable[*( unsigned __int8 *)v3] & 4) != 0 ) 
while ( ( sch_istable[*( unsigned __int8 *)v3] & 4) != 0 ); 
fprintf( asm_out_file, "\t%s %d\t%s", "#", debug_insn->fld[0].rtuint, insn_data_0[rtint].name); 
if ( insn_data_0[rtint].n_alternatives > 1 ) 
fprintf( asm_out_file, off_65D071, ( unsigned int)( which_alternative + 1)); 
v17 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v16->dw_fde_begin); 
v21 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), l1); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
fancy_abort( ( const char *)&a, 1772, "output_cfi"); 
v4 = lang_hooks_0.expand_constant( exp); 
sprintf( label, "*.%s%u", ( const char *)&a.dw_attr_val, v6); 
v10 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), object_base->label); 
rtl = gen_rtx_MEM( ( machine_mode)( BYTE5( exp->common.type->block.abstract_origin) >> 1), v10); 
mergeable_constant_section( ( machine_mode)LOBYTE( v3->block.supercontext), v5, 0); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&a.dw_attr_val, ( unsigned int)labelno); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&a.dw_attr_val, ( unsigned int)k->labelno); 
v23 = ( tree_node *)v22[7]; 
v23 = ( tree_node *)v25; 
v23 = ( tree_node *)v25; 
sprintf( buffer->digit_buffer, &off_6376D2[1], ( unsigned int)i); 
sprintf( buffer->digit_buffer, off_6544E1, *v12); 
sprintf( buffer->digit_buffer, off_6544E5, *v18); 
v11 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v10); 
table_address = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v11); 
v12 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)identifier, "__bb_init_func"); 
v18 = ( tree_node *)*( &global_trees + 11); 
v18 = ( tree_node *)*( ( _QWORD *)*htab_find_slot_with_hash( 
if ( ( tree_node *)global_trees == v11 ) 
fancy_abort( ( const char *)&a, 2778, "output_loc_operands"); 
fancy_abort( ( const char *)&a, 2789, "output_loc_operands"); 
fancy_abort( ( const char *)&stru_665A39, 5415, "output_pic_addr_const"); 
fwrite( ( char *)&stru_665A39._IO_buf_base + 6, 1uLL, 0xFuLL, file); 
output_operand_lossage( ( const char *)&stru_665A39._IO_save_base + 6); 
fprintf( file, ( const char *)&stru_665A39._IO_write_end + 3, v6.rtwint, *( _QWORD *)&x[1]); 
fancy_abort( ( const char *)&stru_665A39, 5343, "output_pic_addr_const"); 
fwrite( ( char *)&stru_665A39._IO_write_ptr + 6, 1uLL, 4uLL, file); 
fancy_abort( ( const char *)&stru_665A39, 5402, "output_pic_addr_const"); 
if ( ( sch_istable[( unsigned __int8)i] & 0x10) != 0 ) 
if ( !strcmp( v14, processor_alias_table_49[v15].name) ) 
ix86_arch = processor_alias_table_49[( int)v15].processor; 
flags = processor_alias_table_49[( int)v15].flags; 
flags = processor_alias_table_49[( int)v15].flags; 
if ( ( flags & 4) != 0 ) 
if ( ( flags & 0x10) != 0 && ( target_flags & 0x200000) == 0 ) 
if ( ( flags & 0x40) != 0 && ( target_flags & 0x800000) == 0 ) 
if ( ( flags & 1) != 0 && ( target_flags & 0x20000) == 0 ) 
if ( ( flags & 2) != 0 && ( target_flags & 0x80000) == 0 ) 
if ( ( flags & 8) != 0 ) 
if ( !strcmp( v17, processor_alias_table_49[v18].name) ) 
ix86_cpu = processor_alias_table_49[( int)v18].processor; 
if ( ( processor_alias_table_49[v19].flags & 8) != 0 ) 
cost = processor_target_table_48[ix86_cpu].cost; 
if ( !already_0 ) 
already_0 = 1; 
if ( ( sch_istable[( unsigned __int8)v15] & 0x88) == 0 ) 
if ( ( sch_istable[*v12] & 0x204) == 0 
if ( ( sch_istable[( unsigned __int8)v4] & 0x204) == 0 
if ( ( sch_istable[( unsigned __int8)v14] & 0x88) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v10] & 0x400) != 0 ) 
if ( !peep2_insn_data_0[v8].insn ) 
reg_set_to_hard_reg_set( live, peep2_insn_data_0[v8].live_before); 
if ( !peep2_insn_data_0[v8].insn ) 
reg_set_to_hard_reg_set( &this_live, peep2_insn_data_0[v8].live_before); 
v21 = search_ofs_1 + v12; 
if ( search_ofs_1 + v12 > 52 ) 
v21 = search_ofs_1 + v12 - 53; 
v14 = ( unsigned int)( mode_class_0[mode] - 5) <= 1; 
search_ofs_1 = 0; 
v16 = ( unsigned int)( mode_class_0[mode] - 5) <= 1; 
