rtx v77; // rax 
rtx v78; // rax 
rtx v79; // rbp 
rtx v81; // rax 
rtx v89; // rax 
rtx v91; // rdi 
rtx v107; // rdx 
rtx reg; // [rsp+8h] [rbp-70h] 
v12 = expand_mult_add( x, reg, v10, v11, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
v11 = expand_mult_add( v8, reg, v9, v10, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
v14 = expand_mult_add( v9, reg, v12, v13, ( machine_mode)*( ( unsigned __int8 *)reg + 2), 1); 
rtx v10; // rdx 
rtx v12; // rbx 
rtx x_forced_labels; // rax 
rtx v22; // rbx 
rtx v28; // rax 
rtx v31; // r15 
rtx last_insn; // rax 
rtx k; // rax 
v23 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), i); 
rtx compound_operation; // rax 
rtx v27; // rbp 
rtx v28; // rax 
rtx *rtwint; // rcx 
rtx v56; // rax 
rtx *v62; // rbp 
rtx *intoa; // [rsp+8h] [rbp-40h] 
*p_rtl = adjust_address_1( rtl, ( machine_mode)( unsigned __int8)supercontext, 0LL, 0, 1); 
v30 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), low); 
if ( !ix86_hard_regno_mode_ok( v11, ( machine_mode)v14) ) 
v18 = gen_rtx_fmt_i0( REG, ( machine_mode)LOBYTE( decl->block.supercontext), reg_number); 
v22 = ( ( unsigned int)( mode_class_0[v20] - 5) < 2) + 1; 
rtx v12; // r9 
rtx v18; // rdx 
rtx v21; // rbp 
rtx v28; // rax 
rtx v29; // r12 
rtx result; // rax 
result = adjust_address_1( v3, ( machine_mode)*( ( unsigned __int8 *)ad + 2), 0LL, 0, 1); 
result = adjust_address_1( v3, ( machine_mode)*( ( unsigned __int8 *)ad + 2), 0LL, 0, 1); 
if ( result == reg_equiv_memory_loc[regno] ) 
return copy_rtx( result); 
return result; 
v3 = ( tree_node *)ggc_alloc( v2); 
v6 = transp_0[src->index]; 
tree v27; // r12 
tree v28; // rax 
v2 = ( tree_node *)ggc_alloc( v1); 
rtx v5; // r14 
rtx v7; // r14 
rtx v8; // r15 
v5 = gen_rtx_fmt_u00( LABEL_REF, VOIDmode, v4); 
mark_jump_label( v5, rtx, 0); 
*( _QWORD *)( *( _QWORD *)&rtx[2] + 32LL) = v5->fld[0].rtwint; 
if ( reg_note ) 
v7 = reg_note; 
v7 = reg_note; 
if ( ( unsigned int)( mode_class_0[v4] - 5) < 2 ) 
if ( ( unsigned int)( mode_class_0[v9] - 5) >= 2 ) 
v3 = ( ( unsigned int)( mode_class_0[( unsigned __int8)BYTE2( *( _DWORD *)cfun->emit->x_regno_reg_rtx[regno])] - 5) < 2) 
v17 = ( ( unsigned int)( mode_class_0[v15] - 5) < 2) + 1; 
v22 = _mm_add_epi32( _mm_shuffle_epi32( _mm_cvtsi32_si128( v17), 80), ( __m128i)xmm*(short *)0x641440); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v27 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
if ( ( unsigned int)( mode_class_0[v3] - 5) >= 2 ) 
v6 = ( ( unsigned int)( mode_class_0[v5] - 5) < 2) + 1; 
v10 = _mm_add_epi32( _mm_shuffle_epi32( _mm_cvtsi32_si128( rtuint), 80), ( __m128i)xmm*(short *)0x641460); 
v12 = _mm_shuffle_pd( ( __m128d)hard_regs_live, ( __m128d)xmm*(short *)0x675E90, 2); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641470); 
v17 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v18 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641480); 
v19 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641490); 
v20 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x6414A0); 
v8 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
rtx mem_set_list; // rbx 
rtx v28; // r14 
rtx *p_mem_set_list; // rax 
rtx *v32; // r13 
rtx v33; // rbp 
rtx v35; // r14 
rtx *v37; // rax 
rtx v39; // r12 
rtx v40; // rbx 
rtx *reg_next_use; // rsi 
mark_set_1( pbi, ( rtx_code)( unsigned __int16)v12, *( ( rtx *)v11 + 1), v7, insn, pbi->flags); 
mark_set_1( pbi, ( rtx_code)( unsigned __int16)v8, v4->fld[0].rtx, v7, insn, pbi->flags); 
? ( v7 = ( ( unsigned int)( mode_class_0[v6] - 5) < 2) + 1) 
rtx v16; // rbp 
rtx *v17; // rax 
rtx v21; // r12 
rtx v22; // r14 
rtx *v23; // rax 
rtx *v30; // rbx 
rtx v32; // [rsp+8h] [rbp-60h] 
rtx v33; // [rsp+10h] [rbp-58h] 
rtx v35; // [rsp+10h] [rbp-58h] 
rtx *listp; // [rsp+18h] [rbp-50h] 
listp = &pbi->mem_set_list; 
v32 = insn; 
v15 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v14] - 5) < 2) + 1; 
v21 = _mm_add_epi64( _mm_shuffle_epi32( ( __m128i)x->fld[0].rtuint, 68), ( __m128i)xmm*(short *)0x641400); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641410); 
v27 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v28 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641430); 
v29 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E870); 
v30 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E880); 
if ( mode_class_0[BYTE2( v2)] == MODE_FLOAT 
|| *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)x->fld[0].rtwint >> 14) & 0x3FC)) == MODE_FLOAT ) 
if ( *( const mode_class *)( ( char *)mode_class_0 + v3) == MODE_FLOAT ) 
if ( *( const mode_class *)( ( char *)mode_class_0 + ( ( v2 >> 14) & 0x3FC)) == MODE_FLOAT 
v19 = ( const char *)&off_6FF833; 
induction_1 *giv; // rcx 
induction_1 *giv; // rcx 
induction_1 *v24; // r15 
induction_1 *v24; // r15 
rtx mult_val; // rax 
rtx v28; // rax 
rtx add_val; // rcx 
induction_1 *biv; // r8 
induction_1 *biv; // r8 
rtx v32; // rsi 
rtx v37; // rdi 
rtx v38; // rcx 
if ( ( sch_istable[v9] & 4) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v9] & 4) != 0 ) 
while ( ( sch_istable[( unsigned __int8)v9] & 4) != 0 ); 
rtx pool_constant_mark; // rbp 
pool_constant_mark = get_pool_constant_mark( rtx, &pmarked); 
if ( ( unsigned __int16)*( _DWORD *)pool_constant_mark == 68 ) 
if ( ( *( _DWORD *)pool_constant_mark & 0x4000000) == 0 ) 
get_pool_constant_mark( pool_constant_mark, &pmarked); 
rtx = pool_constant_mark; 
pool_constant_mark = rtx; 
pool_constant_mark = rtx; 
v13->dw_loc_oprnd1.v.val_offset = ( unsigned __int64)pool_constant_mark; 
v14->data.l[elements_used] = ( __int64)pool_constant_mark; 
v16 = mem_loc_descriptor( rtx->fld[0].rtx, ( machine_mode)BYTE2( v3)); 
rtx v10; // rax 
rtx v11; // rbx 
rtx v16; // rbx 
rtx constptr; // [rsp+10h] [rbp-38h] BYREF 
v11 = gen_reg_rtx( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v8)); 
v11 = gen_reg_rtx( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v8)); 
v8 = force_operand( v8, v11); 
if ( v8 != v11 ) 
emit_move_insn( v11, v8); 
constptr = const_int_rtx[64]; 
v14 = eliminate_constant_term( v8, &constptr); 
rtx v21; // r14 
rtx v27; // rbp 
rtx v42; // r15 
v21 = x->fld[0].rtx; 
v21 = ( rtx)x[1]; 
v21 = canon_rtx( x); 
v27 = y->fld[0].rtx; 
v6 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v7] - 5) < 2) + 1; 
v15 = ( tree_node *)ggc_alloc( v14); 
rtx v9; // r12 
rtx v14; // rax 
v9 = ( rtx)v5[1]; 
if ( *( _WORD *)v9 == 37 ) 
v9 = a->end; 
*( _OWORD *)&b->pred = 0LL; 
v14 = delete_insn( v5); 
v14 = v5[1].fld[0].rtx; 
v5 = v14; 
end = v9; 
while ( v9 != end ) 
v18 = v9->fld[0].rtint; 
v9 = v9[1].fld[0].rtx; 
v9 = v9[1].fld[0].rtx; 
warning_with_decl( newdecl, aWeakDeclaratio_0); 
if ( in_section_0 != in_const ) 
in_section_0 = in_const; 
v8 = operand_sub*(short *)0xforce( x, i, mode); 
genfun = insn_data_0[insn_code].genfun; 
rtx v24; // rcx 
rtx v30; // rsi 
rtx v32; // rdx 
rtx *v59; // rbx 
rtx v60; // rax 
rtx v64; // [rsp+10h] [rbp-58h] 
rtx *v68; // [rsp+28h] [rbp-40h] 
rtx v69; // [rsp+30h] [rbp-38h] BYREF 
v68 = pnotes; 
v64 = to_insn; 
to_insn = v64; 
pnotes = v68; 
rtx i; // r13 
rtx v9; // rbp 
rtx v12; // rax 
rtx regno_note; // rax 
rtx ( *v38)[59]; // rcx 
for ( i = pat + 1; ; i = ( rtx)( v6 + 2) ) 
for ( i = pat + 1; ; i = ( rtx)( v6 + 2) ) 
v6 = *( int **)i; 
v7 = **( _DWORD **)i; 
( machine_mode)( unsigned __int8)BYTE2( *v8), 
( machine_mode)BYTE2( v7))] 
*( _QWORD *)i = v6; 
v9 = rtx; 
warning( ( &off_702390)[code - 1], v3); 
if ( in_section_0 != in_named || strcmp( name, in_named_name) ) 
in_section_0 = v6; 
return ++new_alias_set_last_alias_set; 
*( ( _OWORD *)object_base + 1) = 0LL; 
v15 = gen_rtx_fmt_ee( code, ( machine_mode)*( ( unsigned __int8 *)if_info->cond + 2), cmp_a, cmp_b); 
v16 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)x + 2), v15, vtrue, vfalse); 
if ( !general_operand( cmp_a, ( machine_mode)*( ( unsigned __int8 *)cmp_a + 2)) 
|| !general_operand( cmp_b, ( machine_mode)*( ( unsigned __int8 *)cmp_b + 2)) ) 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
v11 = gen_rtx_fmt_ee( v10, ( machine_mode)*( ( unsigned __int8 *)x + 2), cond->fld[0].rtx, *( rtx *)&cond[1]); 
rtx reg_equal_equiv_note; // rax 
rtx v23; // rax 
rtx v25; // rax 
rtx v27; // rax 
rtx v29; // rax 
rtx v30; // rax 
rtx jump; // rbx 
rtx v33; // rbp 
rtx v34; // rax 
rtx v18; // rax 
rtx i; // rbx 
if ( ( _WORD)v7 != 61 || *( const mode_class *)( ( char *)mode_class_0 + ( ( v7 >> 14) & 0x3FC)) != MODE_INT ) 
if ( ( _WORD)v17 == 61 && *( const mode_class *)( ( char *)mode_class_0 + ( ( v17 >> 14) & 0x3FC)) == MODE_INT ) 
v18 = canonicalize_condition( jump, ( rtx)v5, v14, earliest, v16); 
if ( v18 ) 
v11 = v18; 
for ( i = *earliest; i != jump; i = i[1].fld[0].rtx ) 
for ( i = *earliest; i != jump; i = i[1].fld[0].rtx ) 
for ( i = *earliest; i != jump; i = i[1].fld[0].rtx ) 
v5 = mode_class_0[v4]; 
if ( mode == VOIDmode || ( v4 & 0xFF0000) != 0 || ( mode_class_0[mode] | 2) == 3 ) 
rtx v42; // rbp 
rtx v46; // rdx 
rtx v47; // rsi 
rtx v50; // rax 
rtx v62; // rax 
rtx v64; // rbp 
rtx v68; // rax 
rtx v71; // rax 
rtx v80; // rax 
v8 = mode_class_0[v7]; 
v10 = mode_class_0[mode]; 
+ ( ( *( _DWORD *)x >> 13) & 0x7F8)) | rtwint & nonzero_bits( x, ( machine_mode)v7)); 
v60 = nonzero_bits( x->fld[0].rtx, ( machine_mode)v7); 
if ( mode_class_0[mode] == MODE_INT ) 
rtx epilogue_delay_list; // rbx 
epilogue_delay_list = cfun->epilogue_delay_list; 
if ( epilogue_delay_list ) 
while ( !can_throw_external( epilogue_delay_list) ) 
epilogue_delay_list = ( rtx)epilogue_delay_list[1]; 
if ( !epilogue_delay_list ) 
rtx last_value; // rax 
v10 = mode_class_0[( int)v2]; 
v11 = mode_class_0[v5]; 
last_value = get_last_value( v7); 
if ( last_value ) 
v3 = *( _DWORD *)last_value; 
v5 = ( unsigned __int8)BYTE2( *( _DWORD *)last_value); 
LODWORD( v2) = ( unsigned __int8)BYTE2( *( _DWORD *)last_value); 
v7 = last_value; 
|| ( v65 = nonzero_bits( v7, ( machine_mode)v2), _bittest64( &v65, ( unsigned __int8)( v12 - 1))) ) 
v23 = num_sign_bit_copies( v38, ( machine_mode)v2); 
v27 = num_sign_bit_copies( *( rtx *)&v7[1], ( machine_mode)v2); 
v30 = num_sign_bit_copies( v7->fld[0].rtx, ( machine_mode)v2); 
if ( *( _OWORD *)&t1 == 0LL || t1 && readonly_fields_p( t1) ) 
rtx v7; // r14 
_OWORD *v16; // rax 
_OWORD *v16; // rax 
v5 = simplify_gen_binary( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), rtx, offset); 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)memref + 2), v5) 
v6 = force_reg( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)rtx), rtx); 
v5 = simplify_gen_binary( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v6, offset); 
v7 = change_address_1( memref, VOIDmode, v5, 1); 
v16 = ggc_alloc( 0x28uLL); 
*slot = v16; 
*( ( _QWORD *)v16 + 4) = v21; 
v16[1] = v20; 
*v16 = v17; 
*( _QWORD *)&v7[1] = v14; 
return v7; 
rtx v20; // [rsp+0h] [rbp-38h] BYREF 
v20 = v3; 
v20 = y; 
if ( ( unsigned __int16)v6 == 75 && ( constant_term_loc = find_constant_term_loc( &v20)) != 0LL ) 
v20 = *constant_term_loc; 
*v15 = v20; 
return offsettable_address_p( 0, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)op), op->fld[0].rtx) != 0; 
timevar_push( TV_DUMP_0); 
timevar_pop( TV_DUMP_0); 
( machine_mode)*( unsigned __int8 *)( v9.rtwint + 2), 
( machine_mode)BYTE2( v4)); 
( machine_mode)*( unsigned __int8 *)( v13.rtwint + 2), 
( machine_mode)BYTE2( v6)); 
rtx v5; // rbp 
v5 = modify_mem_list[*( int *)( basic_block_for_insn->data.l[rtint] + 88)]; 
if ( v5 ) 
v6 = uid_cuid_1; 
v7 = *( ( _DWORD *)uid_cuid_1 + rtint); 
v8.rtwint = ( __int64)v5->fld[0]; 
v5 = ( rtx)v5[1]; 
if ( !v5 ) 
v6 = uid_cuid_1; 
rtx v6; // rbx 
v6 = modify_mem_list[*( int *)( basic_block_info->data.l[current_bb] + 88)]; 
if ( v6 ) 
v7 = uid_cuid_1; 
v8 = *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
v9.rtwint = ( __int64)v6->fld[0]; 
gcse_mem_operand = rtx; 
gcse_mems_conflict_p = 0; 
if ( gcse_mems_conflict_p ) 
v6 = ( rtx)v6[1]; 
if ( !v6 ) 
v7 = uid_cuid_1; 
if ( reg_avail_info_0[rtx->fld[0].rtuint].last_bb == current_bb ) 
return reg_avail_info_0[rtx->fld[0].rtuint].last_set < *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
return reg_avail_info_0[rtx->fld[0].rtuint].last_set < *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
return reg_avail_info_0[rtx->fld[0].rtuint].first_set >= *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
return reg_avail_info_0[rtx->fld[0].rtuint].first_set >= *( ( _DWORD *)uid_cuid_1 + insn->fld[0].rtint); 
v26 = mode_class_0[BYTE2( v24)]; 
if ( v26 != mode_class_0[v27] ) 
*( _OWORD *)htab = 0LL; 
*( _OWORD *)ptr = 0LL; 
lang_hooks_0.tree_inlining.add_pending_fn_decls( &va, v6); 
v22 = ( tree_node *)*( &global_trees + 12); 
v22 = ( tree_node *)*( &global_trees + 11); 
transp_0 = sbitmap_vector_alloc( n_basic_blocks, 1u); 
comp_0 = sbitmap_vector_alloc( n_basic_blocks, 1u); 
sbitmap_vector_ones( transp_0, n_basic_blocks); 
transp_0[v3]->elms[0] &= ~1uLL; 
note_stores( *( ( rtx *)v6 + 4), reg_becomes_live_0, &to); 
v26 = (  struct simple_bitmap_def *)comp_0; 
sbitmap_vector_zero( comp_0, n_basic_blocks); 
v29 = comp_0; 
sbitmap_not( v26, transp_0[v32-- - 2]); 
v33 = pre_edge_lcm( ( FILE *)v26, 1, transp_0, comp_0, antic, ( sbitmap *)v23, &insert_0, &delete); 
v33 = pre_edge_lcm( ( FILE *)v26, 1, transp_0, comp_0, antic, ( sbitmap *)v23, &insert_0, &delete); 
v33 = pre_edge_lcm( ( FILE *)v26, 1, transp_0, comp_0, antic, ( sbitmap *)v23, &insert_0, &delete); 
if ( ( insert_0[v36 - 2]->elms[0] & 1) != 0 ) 
v45 = transp_0[index]; 
free( transp_0); 
free( comp_0); 
free( insert_0); 
rtx v38; // rax 
rtx v40; // rax 
rtx v41; // rbp 
rtx v42; // rax 
rtx v45; // rax 
rtx v48; // rbp 
rtx v49; // rax 
rtx v53; // rax 
rtx v54; // rax 
elements = lang_hooks_0.expand_constant( exp); 
v8 = ( tree_node *)high[4]; 
rtx v30; // rsi 
rtx v31; // rax 
rtx v36; // rsi 
rtx v37; // rax 
rtx v39; // rax 
rtx paddressp[32]; // [rsp+30h] [rbp-1A8h] BYREF 
v4 = ( int *)paddressp; 
if ( !LODWORD( paddressp[0]) ) 
fprintf( ( FILE *)asm_out_file, &off_6474F4[1], ( unsigned int)insn_counter); 
v23 = sch_istable[( unsigned __int8)v10]; 
if ( ( sch_istable[*( ( unsigned __int8 *)v2 + 2)] & 4) == 0 ) 
insn_data_0[debug_insn[2].fld[0].rtint].name); 
if ( insn_data_0[rtint].n_alternatives >= 2 ) 
fprintf( ( FILE *)asm_out_file, off_671883, ( unsigned int)( which_alternative + 1)); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v6 = lang_hooks_0.expand_constant( exp); 
if ( in_section_0 == in_text ) 
fprintf( ( FILE *)asm_out_file, ( const char *)&off_71EE08 + 4, "\t.zero\t", ( unsigned int)v5); 
if ( in_section_0 != in_text ) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
rtl = gen_rtx_MEM( ( machine_mode)v13, v14); 
if ( in_section_0 != in_data ) 
if ( in_section_0 == in_const ) 
in_section_0 = in_const; 
if ( in_section_0 != in_const ) 
if ( in_section_0 == in_data ) 
in_section_0 = in_data; 
if ( in_section_0 != in_const ) 
in_section_0 = in_const; 
assemble_real( ( machine_mode)v16, v7->align, *( realvaluetype *)&constant[1]); 
*( _OWORD *)&varasm->x_first_pool = 0LL; 
values = ( tree_node *)high[3]; 
if ( in_section_0 == in_text ) 
fprintf( ( FILE *)asm_out_file, ( const char *)&off_71EE08 + 4, "\t.zero\t", ( unsigned int)v27); 
if ( in_section_0 == in_text ) 
fprintf( ( FILE *)asm_out_file, ( const char *)&off_71EE08 + 4, "\t.zero\t", ( unsigned int)length); 
if ( in_section_0 == in_text ) 
fprintf( ( FILE *)asm_out_file, ( const char *)&off_71EE08 + 4, "\t.zero\t", ( unsigned int)v50); 
if ( in_section_0 == in_text ) 
fprintf( ( FILE *)asm_out_file, ( const char *)&off_71EE08 + 4, "\t.zero\t", ( unsigned int)v15); 
sprintf( digit_buffer, &off_6474F4[1], *v11); 
sprintf( digit_buffer, ( const char *)&off_6660B2, *v12); 
sprintf( digit_buffer, off_6660B6, *v49); 
sprintf( digit_buffer, &off_66C47B[1], *v21); 
sprintf( digit_buffer, off_66B3AF, *v39); 
v11 = ( tree_node *)v10; 
v13 = *( _OWORD *)&buffer->state.diagnostic_count[4]; 
v2 = *( _OWORD *)&buffer->state.prefix; 
v3 = *( _OWORD *)&buffer->state.indent_skip; 
v4 = *( _OWORD *)&buffer->state.cursor; 
v12 = *( _OWORD *)buffer->state.diagnostic_count; 
*( _OWORD *)&buffer->state.prefix = 0LL; 
buffer->state.format_args = ( va_list_0 *)va; 
*( _OWORD *)&buffer->state.diagnostic_count[4] = v13; 
*( _OWORD *)buffer->state.diagnostic_count = v12; 
if ( !parmlist_tags_warning_already ) 
if ( !parmlist_tags_warning_already ) 
parmlist_tags_warning_already = 1; 
if ( ( sch_istable[v18] & 0x88) == 0 ) 
while ( v4 == 46 || ( sch_istable[v4] & 0x204) != 0 ); 
if ( ( _DWORD)v4 != 46 && ( sch_istable[( unsigned __int8)v4] & 0x204) == 0 ) 
if ( ( sch_istable[( unsigned __int8)v20] & 0x88) != 0 ) 
if ( ( sch_istable[( unsigned __int8)v8] & 0x400) != 0 ) 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
( va_list_0 *)va, 
v3 = spelling_0; 
if ( spelling_base < spelling_0 ) 
v3 = spelling_0; 
diagnostic_for_decl( decl, msgid, ( va_list_0 *)va, flag_pedantic_errors == 0); 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
if ( !peep2_insn_data_0[v5].insn ) 
reg_set_to_hard_reg_set( &v48, peep2_insn_data_0[v5].live_before); 
if ( !peep2_insn_data_0[v5].insn ) 
reg_set_to_hard_reg_set( v49, peep2_insn_data_0[v5].live_before); 
v13 = peep2_find_free_register_search_ofs + v12 - 53; 
if ( peep2_find_free_register_search_ofs + v12 <= 52 ) 
v13 = peep2_find_free_register_search_ofs + v12; 
peep2_find_free_register_search_ofs = 0; 
v19 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v23 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v30 = _mm_add_epi32( _mm_shuffle_epi32( v29, 80), ( __m128i)xmm*(short *)0x641440); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v35 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641450); 
insn = peep2_insn_data_0[v1].insn; 
if ( !peep2_insn_data_0[v3].insn ) 
v6 = ( ( unsigned int)( mode_class_0[( unsigned __int8)BYTE2( *( _DWORD *)reg)] - 5) < 2) + 1; 
if ( !peep2_insn_data_0[v3].insn ) 
recog_data_0.insn = 0LL; 
result = gen_peephole2_1291( insn, recog_data_0.operand); 
result = gen_peephole2_1290( insn, recog_data_0.operand); 
result = gen_peephole2_1295( insn, recog_data_0.operand); 
result = gen_peephole2_1296( insn, recog_data_0.operand); 
result = gen_peephole2_1297( insn, recog_data_0.operand); 
result = gen_peephole2_1276( insn, recog_data_0.operand); 
result = gen_peephole2_1275( insn, recog_data_0.operand); 
result = gen_peephole2_1280( insn, recog_data_0.operand); 
result = gen_peephole2_1281( insn, recog_data_0.operand); 
result = gen_peephole2_1282( insn, recog_data_0.operand); 
recog_data_0.operand[0] = v63; 
recog_data_0.operand[3] = ( rtx)v232; 
if ( rtx_equal_p( v233, recog_data_0.operand[0]) ) 
recog_data_0.operand[1] = v234; 
peep2_insn_data_0[0].live_before = bitmap_initialize( &head); 
peep2_insn_data_0[1].live_before = bitmap_initialize( &v64); 
peep2_insn_data_0[2].live_before = bitmap_initialize( &v65); 
peep2_insn_data_0[3].live_before = bitmap_initialize( &v66); 
peep2_insn_data_0[4].live_before = bitmap_initialize( &v67); 
peep2_insn_data_0[0].insn = 0LL; 
peep2_insn_data_0[1].insn = 0LL; 
peep2_insn_data_0[2].insn = 0LL; 
peep2_insn_data_0[3].insn = 0LL; 
peep2_insn_data_0[4].insn = global_rtl[0]; 
bitmap_copy( peep2_insn_data_0[4].live_before, v1); 
peep2_insn_data_0[v7].insn = ( rtx)end; 
bitmap_copy( peep2_insn_data_0[peep2_current].live_before, v1); 
insn = peep2_insn_data_0[v16].insn; 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v45.rtwint), 
if ( *( _WORD *)peep2_insn_data_0[v49].insn == 34 ) 
rtx v19; // rbp 
rtx arg0; // [rsp+8h] [rbp-40h] BYREF 
rtx p; // [rsp+18h] [rbp-30h] BYREF 
p = x; 
add_double( *( _QWORD *)&x[1], x[1].fld[0].rtwint, v3, v3 >> 63, ( unsigned __int64 *)&arg0, &i1); 
return immed_double_const( ( __int64)arg0, i1, VOIDmode); 
v19 = force_const_mem( v16, v18); 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v19 + 2), v19->fld[0].rtx) ) 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v19 + 2), v19->fld[0].rtx) ) 
if ( !memory_address_p( ( machine_mode)*( ( unsigned __int8 *)v19 + 2), v19->fld[0].rtx) ) 
return v19; 
if ( !find_constant_term_loc( &p) ) 
v1 = constructor_stack_0; 
v1 = constructor_stack_0; 
if ( constructor_range_stack_0 ) 
v10 = spelling_0; 
v11 = ( unsigned __int64)( ( char *)spelling_0 - ( char *)spelling_base) >> 4; 
spelling_0 = v10; 
spelling_0 = v10 + 1; 
spelling_0 = &spelling_base[constructor_depth]; 
constructor_range_stack_0 = v1->range_stack; 
spelling_0 = &spelling_base[depth]; 
constructor_stack_0 = v1->next; 
if ( constructor_stack_0 ) 
if ( *( const mode_class *)( ( char *)mode_class_0 + ( ( **( ( _DWORD **)aux + 6) >> 14) & 0x3FC)) == MODE_FLOAT 
*( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)v20 >> 14) & 0x3FC)) == MODE_FLOAT) ) 
hitrate = 10000 - predictor_info_0[predictor].hitrate; 
hitrate = predictor_info_0[predictor].hitrate; 
*( _OWORD *)&v0->x_nonlocal_labels = 0LL; 
*( _OWORD *)&v0->x_nonlocal_goto_handler_labels = 0LL; 
*( _OWORD *)&v1->original_arg_vector = 0LL; 
*( _OWORD *)&v1->x_temp_slots = 0LL; 
*( _OWORD *)&v1->x_rtl_expr_chain = 0LL; 
if ( recog_data_0.n_operands > 0 ) 
n_alternatives = recog_data_0.n_alternatives; 
v3 = recog_data_0.constraints[v2]; 
v8 = ( reg_class *)( v6 + v5 + 9987960); 
n_alternatives = recog_data_0.n_alternatives; 
while ( v4 < recog_data_0.n_alternatives ); 
while ( v2 < recog_data_0.n_operands ); 
*( _OWORD *)v45 = 0LL; 
sprintf( s, &off_6474F4[1], *( _DWORD *)&x[1]); 
v5 = ( char *)off_6F024B; 
*( ( _QWORD *)&v47 + 1) = &unk_710228; 
v5 = ( char *)&off_6F2CB0; 
v5 = ( char *)&off_6F2C9E; 
v5 = ( _BYTE *)( &off_6F2CB0 + 5); 
v5 = ( char *)&off_6F2CA7; 
v9 = &off_710234; 
v9 = &off_710234; 
v9 = &off_710238; 
v9 = &off_710238; 
v9 = &off_710240; 
fprintf( outfile, off_6763D0, name->int_cst.int_cst.low); 
v8 = ( const char *)&unk_700E66; 
